iso,Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
USA.TX,Texas,MtCO2e,548.54,546.33,552.12,560.36,569.45,575.09,616.13,634.65,636.54,637.27,658.36,653.00,667.51,660.50,660.62,634.65,637.26,644.68,611.81,570.06,603.51,617.74,629.55,663.81,664.19,658.99,646.52,661.94,692.75,695.64,631.94
USA.CA,California,MtCO2e,312.06,299.98,314.02,302.42,316.78,305.78,306.82,310.18,322.32,324.27,339.66,343.50,340.06,335.37,351.16,345.86,350.31,353.97,334.47,315.75,307.68,297.51,304.41,307.92,302.27,308.35,310.02,312.17,313.86,316.33,268.70
USA.FL,Florida,MtCO2e,168.64,169.76,171.81,179.79,184.36,189.79,196.23,199.05,212.41,207.57,216.85,222.45,227.75,234.33,241.34,244.29,241.86,239.69,224.14,210.82,225.33,211.55,207.85,207.07,213.10,217.75,219.86,220.88,222.70,216.50,198.52
USA.PA,Pennsylvania,MtCO2e,221.56,217.23,223.90,225.88,224.31,228.27,234.37,234.90,232.10,232.35,245.08,229.72,235.61,241.33,248.08,248.48,244.47,244.59,236.86,218.22,228.02,222.18,211.68,220.86,219.25,205.90,194.02,190.11,194.12,194.93,174.96
USA.OH,Ohio,MtCO2e,241.54,240.51,246.48,251.85,248.95,254.62,265.01,262.09,262.74,261.71,269.56,255.40,261.33,267.93,263.19,269.14,261.00,263.26,258.62,228.10,234.78,221.43,201.98,214.67,214.97,198.38,192.90,193.47,197.80,185.29,174.57
USA.IL,Illinois,MtCO2e,185.78,184.95,183.84,201.26,199.43,207.53,217.52,225.47,213.34,219.38,226.07,215.65,221.81,224.92,228.88,231.93,229.36,233.02,232.01,216.00,221.09,213.43,202.43,221.43,219.92,205.54,189.68,187.50,195.13,186.05,153.21
USA.IN,Indiana,MtCO2e,201.57,196.27,199.26,205.35,208.80,214.17,215.85,221.12,220.73,224.17,237.72,225.27,225.49,231.97,238.49,234.84,235.10,234.17,234.66,208.58,223.74,211.18,198.53,203.63,208.18,190.43,182.97,175.74,188.93,175.58,150.08
USA.LA,Louisiana,MtCO2e,160.66,159.56,167.49,170.04,176.55,176.76,177.94,186.09,173.73,176.79,188.87,164.81,168.36,162.92,167.42,163.46,179.29,183.14,173.04,162.83,173.07,167.08,161.81,156.13,151.89,149.19,150.36,153.18,158.88,159.55,147.55
USA.MI,Michigan,MtCO2e,175.18,174.82,175.35,176.66,180.54,184.10,189.07,186.64,185.29,190.75,189.04,183.40,184.16,181.83,183.73,183.49,172.09,173.27,166.60,153.80,163.51,157.70,150.26,158.38,158.38,157.90,148.80,146.64,154.17,149.42,127.88
USA.NY,New York,MtCO2e,176.82,168.26,168.80,161.53,160.70,166.15,168.21,170.57,170.24,171.89,179.14,175.99,172.60,181.47,186.39,182.92,166.68,172.42,159.91,144.94,154.05,146.26,138.81,139.42,144.75,143.04,138.12,134.14,141.58,139.54,117.46
USA.MO,Missouri,MtCO2e,83.94,84.06,84.57,84.16,90.33,98.71,102.67,106.85,110.43,109.46,110.60,115.92,115.77,123.08,125.80,128.84,127.98,125.61,123.44,117.56,123.99,123.84,116.72,123.83,124.01,113.86,108.00,113.98,115.10,107.31,99.33
USA.CO,Colorado,MtCO2e,76.96,78.38,80.10,83.46,83.22,84.18,87.10,87.59,90.20,92.55,96.29,104.26,102.08,101.60,104.64,107.48,108.21,110.28,108.61,104.03,106.47,103.41,102.06,104.06,105.63,104.68,101.98,102.59,103.79,106.02,93.93
USA.AZ,Arizona,MtCO2e,69.09,68.07,71.20,73.79,76.21,70.55,73.74,77.95,81.97,85.01,90.36,92.49,92.18,94.18,101.14,102.01,105.02,107.44,107.52,97.35,103.03,100.94,100.04,102.43,101.84,100.03,95.08,94.78,98.84,97.48,85.12
USA.KY,Kentucky,MtCO2e,96.53,95.81,100.42,109.77,107.85,113.24,114.36,119.43,118.20,122.21,124.68,127.80,128.13,127.06,132.39,134.18,137.42,135.06,133.94,124.60,132.40,131.32,122.45,122.37,122.72,113.61,108.15,98.46,104.07,96.85,83.61
USA.MN,Minnesota,MtCO2e,75.40,74.83,75.81,82.91,84.24,87.82,91.61,91.66,92.38,92.59,96.61,92.59,95.60,98.85,98.07,99.31,95.43,95.65,95.23,88.04,103.26,100.33,94.07,97.09,107.05,93.93,93.53,94.22,99.98,96.52,82.26
USA.GA,Georgia,MtCO2e,108.83,100.85,99.99,109.76,113.96,121.67,123.65,125.51,126.94,129.00,138.35,130.42,136.41,139.97,143.11,154.65,149.82,152.37,139.93,127.29,136.39,119.33,103.09,103.34,108.15,106.67,103.95,100.86,102.48,97.42,80.88
USA.OK,Oklahoma,MtCO2e,79.73,80.84,83.54,85.88,84.35,86.78,88.39,88.69,86.07,86.21,88.26,90.78,91.20,91.16,90.91,97.57,97.10,100.53,102.06,95.66,95.32,96.41,97.67,97.22,99.10,95.07,88.75,85.75,91.03,86.21,78.05
USA.NJ,New Jersey,MtCO2e,99.56,97.81,104.57,102.75,113.12,111.87,114.94,115.40,110.41,114.91,113.82,110.48,109.41,111.91,114.80,117.24,111.98,118.25,111.61,101.91,97.58,96.08,90.87,91.83,97.71,95.76,97.96,91.61,95.63,93.58,76.29
USA.WI,Wisconsin,MtCO2e,72.91,75.29,73.86,79.35,82.08,85.19,89.17,91.97,91.01,94.78,96.54,95.17,96.26,94.47,96.58,99.44,91.59,93.69,93.42,83.55,87.61,85.02,77.47,87.89,88.35,86.27,82.13,85.11,88.12,81.43,74.07
USA.NC,North Carolina,MtCO2e,75.32,74.41,84.76,89.95,85.92,91.97,104.38,106.49,108.06,107.45,116.92,112.33,114.43,116.98,118.81,122.26,117.00,120.76,114.41,99.03,110.86,96.36,87.73,88.28,90.94,86.41,86.81,83.03,86.45,85.04,69.85
USA.WV,West Virginia,MtCO2e,82.24,74.44,77.72,78.06,86.50,85.28,88.78,94.37,96.41,99.90,97.30,87.29,99.70,96.71,94.91,96.52,97.38,98.26,94.68,73.52,83.25,80.93,76.61,79.42,85.26,78.38,79.07,77.37,76.10,73.77,64.48
USA.WY,Wyoming,MtCO2e,70.12,68.52,74.32,71.03,73.95,70.63,71.85,72.05,77.14,75.43,75.95,77.36,74.76,76.55,76.66,76.93,76.51,80.34,81.05,76.43,79.02,70.85,86.08,87.29,86.02,68.58,61.98,87.10,72.66,68.74,63.09
USA.UT,Utah,MtCO2e,56.88,55.68,57.43,58.90,59.85,60.76,61.33,62.97,64.57,62.98,64.39,62.50,62.68,63.70,67.24,70.24,69.84,71.19,71.28,65.58,65.53,66.19,64.15,68.90,69.68,67.27,62.69,62.96,64.51,65.22,61.17
USA.IA,Iowa,MtCO2e,54.60,55.88,54.02,62.49,61.79,64.60,65.05,66.37,74.12,74.97,74.33,71.61,72.50,69.63,72.53,71.76,71.16,80.20,84.25,79.94,84.46,78.57,70.70,75.50,77.05,71.06,65.69,66.91,73.58,68.63,56.17
USA.ND,North Dakota,MtCO2e,44.91,45.04,46.84,47.32,45.87,48.53,47.88,47.55,49.16,49.29,47.81,48.03,46.93,47.39,44.58,48.69,46.55,49.41,48.60,49.42,50.99,51.92,53.58,57.62,62.28,60.99,54.26,56.54,65.27,67.83,55.79
USA.TN,Tennessee,MtCO2e,72.11,67.89,74.50,84.79,80.59,87.05,87.97,92.22,92.41,94.05,100.20,97.97,96.26,95.25,96.82,99.23,101.10,100.76,96.34,73.99,77.85,73.88,68.23,66.88,71.52,68.03,71.33,67.37,63.86,63.50,55.19
USA.KS,Kansas,MtCO2e,63.37,62.81,61.55,67.18,67.01,65.84,69.95,67.61,66.69,69.81,70.23,67.86,71.57,75.10,72.89,69.29,68.95,75.61,71.06,68.87,68.55,65.39,61.17,65.65,65.64,60.61,58.35,54.12,58.38,55.91,53.98
USA.VA,Virginia,MtCO2e,44.95,45.08,48.04,51.98,51.70,54.45,59.23,61.15,63.65,65.59,74.27,72.41,70.53,76.11,80.06,80.55,74.13,79.30,69.02,58.13,63.13,53.21,50.19,56.89,57.88,58.55,60.35,55.01,59.75,56.07,51.59
USA.NM,New Mexico,MtCO2e,63.46,60.72,61.80,63.29,65.22,64.33,65.95,67.73,65.97,67.78,70.12,70.03,69.26,69.29,72.40,72.71,73.37,70.90,68.65,68.80,67.25,67.87,65.24,66.49,65.20,64.57,55.21,55.51,52.40,57.66,50.63
USA.SC,South Carolina,MtCO2e,49.17,48.51,48.64,52.93,54.20,52.58,56.73,58.32,61.86,65.24,68.12,65.45,66.45,68.45,75.77,75.26,76.19,76.30,73.82,67.41,68.98,65.09,58.71,53.95,57.38,56.07,54.21,52.28,56.83,53.32,47.89
USA.AL,Alabama,MtCO2e,58.47,62.52,68.98,73.76,72.63,81.09,87.32,85.16,87.60,90.14,96.49,89.74,95.45,96.79,96.31,97.91,99.55,101.14,93.19,71.70,81.87,77.98,70.16,67.70,69.33,64.67,59.38,53.50,58.44,53.17,46.40
USA.MA,Massachusetts,MtCO2e,78.18,76.16,77.92,74.44,75.11,72.44,73.19,79.27,77.67,75.32,76.32,76.46,76.90,79.19,76.82,77.37,70.88,74.11,69.25,64.67,66.89,62.77,56.24,59.88,58.64,60.12,57.18,57.19,56.96,56.24,45.84
USA.WA,Washington,MtCO2e,53.85,53.26,60.76,58.61,63.69,61.03,64.58,59.35,65.21,67.26,66.14,61.15,55.09,55.87,56.38,57.75,54.72,57.72,56.02,52.74,50.66,43.30,41.49,47.84,46.15,47.22,47.74,50.14,50.92,56.59,44.22
USA.MD,Maryland,MtCO2e,64.44,62.67,63.13,65.09,66.45,66.03,68.67,69.76,72.43,74.72,75.12,75.72,76.26,79.03,80.21,81.30,74.86,75.29,70.29,66.65,66.26,65.88,57.98,57.21,59.84,58.27,56.31,50.82,57.26,52.75,44.06
USA.NE,Nebraska,MtCO2e,28.75,29.40,28.90,33.67,32.07,35.26,36.01,37.15,39.64,38.69,36.60,41.85,39.92,41.97,41.96,41.96,39.80,42.57,42.81,44.33,44.82,47.17,44.08,46.77,48.18,46.28,43.01,41.88,46.76,44.91,40.84
USA.NV,Nevada,MtCO2e,30.85,32.80,33.78,34.07,34.91,34.52,38.18,38.33,40.64,41.00,44.84,43.44,39.25,41.67,46.28,48.54,39.66,39.52,38.80,37.46,39.17,35.59,35.66,37.95,39.35,37.46,37.74,37.65,38.82,39.32,34.77
USA.MT,Montana,MtCO2e,40.87,39.82,40.57,42.71,38.51,40.26,36.22,41.94,42.89,43.26,38.08,43.18,42.55,43.13,45.34,45.04,44.32,49.63,47.81,46.47,52.71,54.84,35.47,46.61,44.60,43.09,40.17,40.13,40.74,43.39,32.57
USA.CT,Connecticut,MtCO2e,37.02,36.23,36.26,33.82,33.37,32.62,35.20,38.78,35.95,36.66,38.99,37.34,35.47,38.99,41.03,39.13,37.11,36.11,32.67,31.35,31.58,30.34,29.12,29.55,29.94,31.15,28.84,28.11,31.76,31.06,28.27
USA.AR,Arkansas,MtCO2e,4.84,4.46,7.29,6.72,11.32,15.58,18.16,18.09,19.94,22.87,24.27,23.11,21.93,24.62,25.13,24.39,29.44,30.90,31.33,28.91,33.29,35.34,34.84,36.53,36.65,25.75,28.49,30.69,37.64,32.30,21.99
USA.ID,Idaho,MtCO2e,12.21,13.23,12.49,13.06,12.84,13.04,13.95,13.78,12.66,13.61,13.10,12.57,12.45,12.60,14.64,14.57,14.25,13.57,14.11,13.20,13.61,13.54,12.67,14.35,15.33,15.46,17.23,17.96,18.33,19.91,19.15
USA.AK,Alaska,MtCO2e,27.73,21.29,16.08,17.95,16.30,21.81,22.41,21.24,28.68,31.56,30.51,27.31,54.52,29.34,110.44,57.86,28.04,29.16,19.52,47.61,25.87,19.77,18.15,34.44,17.23,108.40,13.62,25.23,35.82,60.26,15.37
USA.HI,Hawaii,MtCO2e,18.55,16.30,17.85,16.86,17.80,17.89,17.92,17.61,17.79,16.91,17.49,17.26,18.25,18.09,18.84,19.94,20.41,19.54,18.05,17.21,17.83,18.17,17.66,17.78,17.75,17.78,17.76,18.11,17.76,18.12,14.13
USA.SD,South Dakota,MtCO2e,11.18,10.27,10.80,12.35,11.11,12.97,11.41,13.97,12.43,13.85,11.61,13.00,11.97,14.04,13.68,13.95,12.81,15.90,14.81,15.64,15.84,14.41,11.60,13.84,14.96,12.85,12.65,12.39,13.44,14.06,12.03
USA.DE,Delaware,MtCO2e,17.04,16.43,16.55,17.81,17.35,16.71,16.93,15.72,15.21,15.32,15.34,15.06,14.93,15.73,15.72,16.54,15.51,16.39,15.19,11.07,11.93,13.08,13.68,13.37,12.96,13.17,14.09,12.91,13.19,12.88,11.84
USA.RI,Rhode Island,MtCO2e,8.11,9.88,12.24,9.90,11.89,11.12,12.65,12.35,12.87,12.24,10.83,11.46,10.76,10.64,10.18,10.33,9.81,10.32,9.87,10.42,10.24,10.30,9.64,9.29,9.81,10.05,8.84,9.18,10.31,9.67,9.07
USA.NH,New Hampshire,MtCO2e,8.09,7.83,7.91,8.29,8.41,8.53,8.92,10.73,10.13,10.31,10.95,10.62,10.68,14.63,15.64,15.00,13.34,12.95,12.16,10.64,10.46,10.21,8.53,8.25,9.02,9.00,7.44,7.04,8.04,7.77,6.31
USA.ME,Maine,MtCO2e,17.10,16.97,17.68,16.84,17.76,16.32,16.82,16.83,15.75,16.38,18.14,18.06,19.03,18.78,18.69,16.98,15.17,14.51,12.12,10.53,9.55,9.11,6.85,7.24,7.24,7.06,6.18,5.02,5.05,4.81,3.99
USA.MS,Mississippi,MtCO2e,-19.49,-20.32,-20.12,-17.87,-17.83,-15.66,-12.54,-10.42,-9.36,-3.51,-3.81,4.85,-2.97,-1.29,-0.52,-1.41,0.70,2.81,-0.74,-6.53,-2.34,-6.62,-4.61,-7.57,-4.26,-3.92,-2.61,-3.39,1.04,1.21,3.08
USA.DC,District of Columbia,MtCO2e,4.49,4.37,4.50,4.70,4.62,4.45,4.40,4.33,4.16,4.18,4.42,4.26,4.43,4.13,4.16,4.39,3.46,3.61,3.34,3.37,3.48,3.20,2.66,2.85,3.03,2.98,2.79,2.59,3.59,2.83,2.41
USA.VT,Vermont,MtCO2e,-1.90,-1.56,-1.06,-1.09,-1.09,-1.03,-0.44,-0.42,-0.61,-0.67,-0.07,-0.20,-0.29,0.02,0.57,0.34,0.38,0.04,-0.39,-0.10,-0.25,-0.06,-0.52,-0.11,0.17,0.42,0.27,0.19,0.40,0.68,0.03
USA.OR,Oregon,MtCO2e,-4.72,-3.43,-1.01,-0.37,-0.03,-2.19,-0.34,-1.36,4.36,5.11,3.26,2.02,0.29,0.72,1.21,1.02,-0.44,2.86,1.38,-1.37,-2.54,-5.27,-6.54,-4.36,-5.29,-4.26,-2.75,-1.17,0.01,2.47,-1.33